"league_name","season","team_long_name","avg_team_rating_pro_season","last_season_rating","points_in_season","points_in_last_season"
Belgium Jupiler League,"2008/2009",Beerschot AC,66,,42,
Belgium Jupiler League,"2009/2010",Beerschot AC,66.35,66,35,42
Belgium Jupiler League,"2010/2011",Beerschot AC,65.75,66.35,26,35
Belgium Jupiler League,"2011/2012",Beerschot AC,65.94,65.75,36,26
Belgium Jupiler League,"2012/2013",Beerschot AC,65.87,65.94,23,36
Belgium Jupiler League,"2008/2009",Club Brugge KV,68.72,,59,
Belgium Jupiler League,"2009/2010",Club Brugge KV,68.47,68.72,57,59
Belgium Jupiler League,"2010/2011",Club Brugge KV,69.01,68.47,53,57
Belgium Jupiler League,"2011/2012",Club Brugge KV,69.19,69.01,61,53
Belgium Jupiler League,"2012/2013",Club Brugge KV,70.12,69.19,54,61
Belgium Jupiler League,"2014/2015",Club Brugge KV,70.91,70.12,61,54
Belgium Jupiler League,"2015/2016",Club Brugge KV,71.2,70.91,64,61
Belgium Jupiler League,"2008/2009",FCV Dender EH,63.94,,35,
Belgium Jupiler League,"2008/2009",KAA Gent,68.11,,59,
Belgium Jupiler League,"2009/2010",KAA Gent,67.53,68.11,49,59
Belgium Jupiler League,"2010/2011",KAA Gent,68.24,67.53,57,49
Belgium Jupiler League,"2011/2012",KAA Gent,68.17,68.24,56,57
Belgium Jupiler League,"2012/2013",KAA Gent,68.55,68.17,34,56
Belgium Jupiler League,"2013/2014",KAA Gent,66.92,68.55,10,34
Belgium Jupiler League,"2014/2015",KAA Gent,68.31,66.92,57,10
Belgium Jupiler League,"2015/2016",KAA Gent,70.86,68.31,60,57
Belgium Jupiler League,"2010/2011",KAS Eupen,63.57,,23,
Belgium Jupiler League,"2008/2009",KRC Genk,66.75,,50,
Belgium Jupiler League,"2009/2010",KRC Genk,66.28,66.75,34,50
Belgium Jupiler League,"2010/2011",KRC Genk,67.4,66.28,64,34
Belgium Jupiler League,"2011/2012",KRC Genk,68.75,67.4,46,64
Belgium Jupiler League,"2012/2013",KRC Genk,69,68.75,55,46
Belgium Jupiler League,"2014/2015",KRC Genk,68.74,69,49,55
Belgium Jupiler League,"2015/2016",KRC Genk,69.5,68.74,48,49
Belgium Jupiler League,"2008/2009",KSV Cercle Brugge,65.84,,47,
Belgium Jupiler League,"2009/2010",KSV Cercle Brugge,65.14,65.84,38,47
Belgium Jupiler League,"2010/2011",KSV Cercle Brugge,65.21,65.14,39,38
Belgium Jupiler League,"2011/2012",KSV Cercle Brugge,65.09,65.21,46,39
Belgium Jupiler League,"2012/2013",KSV Cercle Brugge,66.04,65.09,14,46
Belgium Jupiler League,"2014/2015",KSV Cercle Brugge,65.69,66.04,24,14
Belgium Jupiler League,"2008/2009",KSV Roeselare,62.94,,30,
Belgium Jupiler League,"2009/2010",KSV Roeselare,65.71,62.94,18,30
Belgium Jupiler League,"2008/2009",KV Kortrijk,67.37,,38,
Belgium Jupiler League,"2009/2010",KV Kortrijk,64.69,67.37,45,38
Belgium Jupiler League,"2010/2011",KV Kortrijk,65.36,64.69,38,45
Belgium Jupiler League,"2011/2012",KV Kortrijk,65.17,65.36,46,38
Belgium Jupiler League,"2012/2013",KV Kortrijk,66.39,65.17,39,46
Belgium Jupiler League,"2014/2015",KV Kortrijk,67.4,66.39,51,39
Belgium Jupiler League,"2015/2016",KV Kortrijk,67.88,67.4,39,51
Belgium Jupiler League,"2008/2009",KV Mechelen,64.07,,46,
Belgium Jupiler League,"2009/2010",KV Mechelen,64.19,64.07,39,46
Belgium Jupiler League,"2010/2011",KV Mechelen,65.98,64.19,48,39
Belgium Jupiler League,"2011/2012",KV Mechelen,66.54,65.98,37,48
Belgium Jupiler League,"2012/2013",KV Mechelen,66.78,66.54,41,37
Belgium Jupiler League,"2014/2015",KV Mechelen,66.8,66.78,41,41
Belgium Jupiler League,"2015/2016",KV Mechelen,68.19,66.8,37,41
Belgium Jupiler League,"2013/2014",KV Oostende,65.9,,14,
Belgium Jupiler League,"2014/2015",KV Oostende,67.12,65.9,38,14
Belgium Jupiler League,"2015/2016",KV Oostende,68.96,67.12,49,38
Belgium Jupiler League,"2008/2009",KVC Westerlo,64.88,,52,
Belgium Jupiler League,"2009/2010",KVC Westerlo,64.88,64.88,32,52
Belgium Jupiler League,"2010/2011",KVC Westerlo,65.33,64.88,41,32
Belgium Jupiler League,"2011/2012",KVC Westerlo,65.28,65.33,20,41
Belgium Jupiler League,"2014/2015",KVC Westerlo,65.54,65.28,33,20
Belgium Jupiler League,"2015/2016",KVC Westerlo,67.22,65.54,30,33
Belgium Jupiler League,"2010/2011",Lierse SK,65.95,,24,
Belgium Jupiler League,"2011/2012",Lierse SK,65.89,65.95,31,24
Belgium Jupiler League,"2012/2013",Lierse SK,64.48,65.89,26,31
Belgium Jupiler League,"2013/2014",Lierse SK,63.54,64.48,6,26
Belgium Jupiler League,"2014/2015",Lierse SK,65.04,63.54,22,6
Belgium Jupiler League,"2011/2012",Oud-Heverlee Leuven,64.42,,29,
Belgium Jupiler League,"2012/2013",Oud-Heverlee Leuven,65.89,64.42,36,29
Belgium Jupiler League,"2015/2016",Oud-Heverlee Leuven,67.71,65.89,29,36
Belgium Jupiler League,"2011/2012",RAEC Mons,65.25,,36,
Belgium Jupiler League,"2012/2013",RAEC Mons,66,65.25,44,36
Belgium Jupiler League,"2008/2009",RSC Anderlecht,69.57,,77,
Belgium Jupiler League,"2009/2010",RSC Anderlecht,69.87,69.57,69,77
Belgium Jupiler League,"2010/2011",RSC Anderlecht,70.47,69.87,65,69
Belgium Jupiler League,"2011/2012",RSC Anderlecht,71,70.47,67,65
Belgium Jupiler League,"2012/2013",RSC Anderlecht,71.09,71,67,67
Belgium Jupiler League,"2014/2015",RSC Anderlecht,71.02,71.09,57,67
Belgium Jupiler League,"2015/2016",RSC Anderlecht,72.25,71.02,55,57
Belgium Jupiler League,"2008/2009",Royal Excel Mouscron,68.31,,44,
Belgium Jupiler League,"2014/2015",Royal Excel Mouscron,65.77,68.31,26,44
Belgium Jupiler League,"2015/2016",Royal Excel Mouscron,66.94,65.77,30,26
Belgium Jupiler League,"2008/2009",SV Zulte-Waregem,64.05,,55,
Belgium Jupiler League,"2009/2010",SV Zulte-Waregem,64.86,64.05,41,55
Belgium Jupiler League,"2010/2011",SV Zulte-Waregem,65.84,64.86,33,41
Belgium Jupiler League,"2011/2012",SV Zulte-Waregem,66.25,65.84,30,33
Belgium Jupiler League,"2012/2013",SV Zulte-Waregem,67.28,66.25,63,30
Belgium Jupiler League,"2014/2015",SV Zulte-Waregem,66.59,67.28,31,63
Belgium Jupiler League,"2015/2016",SV Zulte-Waregem,67.16,66.59,43,31
Belgium Jupiler League,"2009/2010",Sint-Truidense VV,65.64,,42,
Belgium Jupiler League,"2010/2011",Sint-Truidense VV,64.6,65.64,29,42
Belgium Jupiler League,"2011/2012",Sint-Truidense VV,64.96,64.6,19,29
Belgium Jupiler League,"2015/2016",Sint-Truidense VV,67.12,64.96,30,19
Belgium Jupiler League,"2008/2009",Sporting Charleroi,63.77,,43,
Belgium Jupiler League,"2009/2010",Sporting Charleroi,67.14,63.77,23,43
Belgium Jupiler League,"2010/2011",Sporting Charleroi,64.64,67.14,19,23
Belgium Jupiler League,"2012/2013",Sporting Charleroi,64.66,64.64,34,19
Belgium Jupiler League,"2014/2015",Sporting Charleroi,66.36,64.66,49,34
Belgium Jupiler League,"2015/2016",Sporting Charleroi,68.32,66.36,39,49
Belgium Jupiler League,"2008/2009",Sporting Lokeren,67.88,,51,
Belgium Jupiler League,"2009/2010",Sporting Lokeren,66.02,67.88,18,51
Belgium Jupiler League,"2010/2011",Sporting Lokeren,66.04,66.02,50,18
Belgium Jupiler League,"2011/2012",Sporting Lokeren,67.17,66.04,44,50
Belgium Jupiler League,"2012/2013",Sporting Lokeren,68,67.17,51,44
Belgium Jupiler League,"2014/2015",Sporting Lokeren,69.17,68,42,51
Belgium Jupiler League,"2015/2016",Sporting Lokeren,68.9,69.17,34,42
Belgium Jupiler League,"2008/2009",Standard de Liège,70.38,,77,
Belgium Jupiler League,"2009/2010",Standard de Liège,69.71,70.38,39,77
Belgium Jupiler League,"2010/2011",Standard de Liège,68.77,69.71,49,39
Belgium Jupiler League,"2011/2012",Standard de Liège,68.7,68.77,51,49
Belgium Jupiler League,"2012/2013",Standard de Liège,69.05,68.7,50,51
Belgium Jupiler League,"2014/2015",Standard de Liège,69.98,69.05,53,50
Belgium Jupiler League,"2015/2016",Standard de Liège,69.57,69.98,41,53
Belgium Jupiler League,"2008/2009",Tubize,66.09,,27,
Belgium Jupiler League,"2012/2013",Waasland-Beveren,65.48,,30,
Belgium Jupiler League,"2013/2014",Waasland-Beveren,65.11,65.48,4,30
Belgium Jupiler League,"2014/2015",Waasland-Beveren,66.49,65.11,26,4
Belgium Jupiler League,"2015/2016",Waasland-Beveren,65.94,66.49,33,26
England Premier League,"2008/2009",Arsenal,79.8,,72,
England Premier League,"2009/2010",Arsenal,79.33,79.8,75,72
England Premier League,"2010/2011",Arsenal,79.67,79.33,68,75
England Premier League,"2011/2012",Arsenal,79.34,79.67,70,68
England Premier League,"2012/2013",Arsenal,79.42,79.34,73,70
England Premier League,"2013/2014",Arsenal,79.51,79.42,79,73
England Premier League,"2014/2015",Arsenal,78.22,79.51,75,79
England Premier League,"2015/2016",Arsenal,77.81,78.22,71,75
England Premier League,"2008/2009",Aston Villa,78.82,,62,
England Premier League,"2009/2010",Aston Villa,78.92,78.82,64,62
England Premier League,"2010/2011",Aston Villa,77.67,78.92,48,64
England Premier League,"2011/2012",Aston Villa,75.62,77.67,38,48
England Premier League,"2012/2013",Aston Villa,74.02,75.62,41,38
England Premier League,"2013/2014",Aston Villa,74.13,74.02,38,41
England Premier League,"2014/2015",Aston Villa,75.12,74.13,38,38
England Premier League,"2015/2016",Aston Villa,74.98,75.12,17,38
England Premier League,"2009/2010",Birmingham City,75.66,,50,
England Premier League,"2010/2011",Birmingham City,76.39,75.66,39,50
England Premier League,"2008/2009",Blackburn Rovers,75.67,,41,
England Premier League,"2009/2010",Blackburn Rovers,74.64,75.67,50,41
England Premier League,"2010/2011",Blackburn Rovers,75.61,74.64,43,50
England Premier League,"2011/2012",Blackburn Rovers,74.02,75.61,31,43
England Premier League,"2010/2011",Blackpool,72.58,,39,
England Premier League,"2008/2009",Bolton Wanderers,74.77,,41,
England Premier League,"2009/2010",Bolton Wanderers,75.21,74.77,39,41
England Premier League,"2010/2011",Bolton Wanderers,76.11,75.21,46,39
England Premier League,"2011/2012",Bolton Wanderers,74.38,76.11,36,46
England Premier League,"2015/2016",Bournemouth,72.17,,42,
England Premier League,"2009/2010",Burnley,72.75,,30,
England Premier League,"2014/2015",Burnley,71.81,72.75,33,30
England Premier League,"2013/2014",Cardiff City,73.6,,30,
England Premier League,"2008/2009",Chelsea,81.63,,83,
England Premier League,"2009/2010",Chelsea,81.87,81.63,86,83
England Premier League,"2010/2011",Chelsea,81.52,81.87,71,86
England Premier League,"2011/2012",Chelsea,80.27,81.52,64,71
England Premier League,"2012/2013",Chelsea,80.18,80.27,75,64
England Premier League,"2013/2014",Chelsea,80.4,80.18,82,75
England Premier League,"2014/2015",Chelsea,80.9,80.4,87,82
England Premier League,"2015/2016",Chelsea,80.44,80.9,50,87
England Premier League,"2013/2014",Crystal Palace,73,,45,
England Premier League,"2014/2015",Crystal Palace,74.21,73,48,45
England Premier League,"2015/2016",Crystal Palace,75.65,74.21,42,48
England Premier League,"2008/2009",Everton,78.02,,63,
England Premier League,"2009/2010",Everton,77.97,78.02,61,63
England Premier League,"2010/2011",Everton,77.68,77.97,54,61
England Premier League,"2011/2012",Everton,77.08,77.68,56,54
England Premier League,"2012/2013",Everton,77.35,77.08,63,56
England Premier League,"2013/2014",Everton,77.13,77.35,72,63
England Premier League,"2014/2015",Everton,77.53,77.13,47,72
England Premier League,"2015/2016",Everton,77.1,77.53,47,47
England Premier League,"2008/2009",Fulham,75.71,,53,
England Premier League,"2009/2010",Fulham,76.11,75.71,46,53
England Premier League,"2010/2011",Fulham,76.76,76.11,49,46
England Premier League,"2011/2012",Fulham,76.84,76.76,52,49
England Premier League,"2012/2013",Fulham,76.39,76.84,43,52
England Premier League,"2013/2014",Fulham,75.69,76.39,32,43
England Premier League,"2008/2009",Hull City,72.19,,35,
England Premier League,"2009/2010",Hull City,72.77,72.19,30,35
England Premier League,"2013/2014",Hull City,73.26,72.77,37,30
England Premier League,"2014/2015",Hull City,73.63,73.26,35,37
England Premier League,"2014/2015",Leicester City,72.34,,41,
England Premier League,"2015/2016",Leicester City,75.18,72.34,81,41
England Premier League,"2008/2009",Liverpool,80.35,,86,
England Premier League,"2009/2010",Liverpool,80.26,80.35,63,86
England Premier League,"2010/2011",Liverpool,79.12,80.26,58,63
England Premier League,"2011/2012",Liverpool,78.36,79.12,52,58
England Premier League,"2012/2013",Liverpool,78.39,78.36,61,52
England Premier League,"2013/2014",Liverpool,78.68,78.39,84,61
England Premier League,"2014/2015",Liverpool,78.22,78.68,62,84
England Premier League,"2015/2016",Liverpool,77.39,78.22,60,62
England Premier League,"2008/2009",Manchester City,77.77,,50,
England Premier League,"2009/2010",Manchester City,79.86,77.77,67,50
England Premier League,"2010/2011",Manchester City,80.3,79.86,71,67
England Premier League,"2011/2012",Manchester City,80.92,80.3,89,71
England Premier League,"2012/2013",Manchester City,80.96,80.92,78,89
England Premier League,"2013/2014",Manchester City,81.2,80.96,86,78
England Premier League,"2014/2015",Manchester City,80.86,81.2,79,86
England Premier League,"2015/2016",Manchester City,80.51,80.86,66,79
England Premier League,"2008/2009",Manchester United,81.5,,90,
England Premier League,"2009/2010",Manchester United,80.48,81.5,85,90
England Premier League,"2010/2011",Manchester United,80.78,80.48,80,85
England Premier League,"2011/2012",Manchester United,79.62,80.78,89,80
England Premier League,"2012/2013",Manchester United,80.42,79.62,89,89
England Premier League,"2013/2014",Manchester United,79.45,80.42,64,89
England Premier League,"2014/2015",Manchester United,79.59,79.45,70,64
England Premier League,"2015/2016",Manchester United,78.71,79.59,66,70
England Premier League,"2008/2009",Middlesbrough,74.23,,32,
England Premier League,"2008/2009",Newcastle United,75.31,,34,
England Premier League,"2010/2011",Newcastle United,74.87,75.31,46,34
England Premier League,"2011/2012",Newcastle United,76.51,74.87,65,46
England Premier League,"2012/2013",Newcastle United,76.68,76.51,41,65
England Premier League,"2013/2014",Newcastle United,76.5,76.68,49,41
England Premier League,"2014/2015",Newcastle United,74.41,76.5,39,49
England Premier League,"2015/2016",Newcastle United,75.94,74.41,37,39
England Premier League,"2011/2012",Norwich City,71.4,,47,
England Premier League,"2012/2013",Norwich City,73.58,71.4,44,47
England Premier League,"2013/2014",Norwich City,74.61,73.58,33,44
England Premier League,"2015/2016",Norwich City,73.82,74.61,34,33
England Premier League,"2008/2009",Portsmouth,75.88,,41,
England Premier League,"2009/2010",Portsmouth,73.77,75.88,28,41
England Premier League,"2011/2012",Queens Park Rangers,73.88,,37,
England Premier League,"2012/2013",Queens Park Rangers,75.42,73.88,25,37
England Premier League,"2014/2015",Queens Park Rangers,74.81,75.42,30,25
England Premier League,"2012/2013",Reading,71.99,,28,
England Premier League,"2012/2013",Southampton,74.07,,41,
England Premier League,"2013/2014",Southampton,74.7,74.07,56,41
England Premier League,"2014/2015",Southampton,76.02,74.7,60,56
England Premier League,"2015/2016",Southampton,75.91,76.02,63,60
England Premier League,"2008/2009",Stoke City,72.08,,45,
England Premier League,"2009/2010",Stoke City,74.09,72.08,47,45
England Premier League,"2010/2011",Stoke City,75.33,74.09,46,47
England Premier League,"2011/2012",Stoke City,75.56,75.33,45,46
England Premier League,"2012/2013",Stoke City,75.03,75.56,42,45
England Premier League,"2013/2014",Stoke City,75.25,75.03,50,42
England Premier League,"2014/2015",Stoke City,75.82,75.25,54,50
England Premier League,"2015/2016",Stoke City,76.32,75.82,51,54
England Premier League,"2008/2009",Sunderland,75.1,,36,
England Premier League,"2009/2010",Sunderland,75.23,75.1,44,36
England Premier League,"2010/2011",Sunderland,75.47,75.23,47,44
England Premier League,"2011/2012",Sunderland,75.45,75.47,45,47
England Premier League,"2012/2013",Sunderland,75.12,75.45,39,45
England Premier League,"2013/2014",Sunderland,74.32,75.12,38,39
England Premier League,"2014/2015",Sunderland,74.34,74.32,38,38
England Premier League,"2015/2016",Sunderland,74.94,74.34,39,38
England Premier League,"2011/2012",Swansea City,73.69,,47,
England Premier League,"2012/2013",Swansea City,74.97,73.69,46,47
England Premier League,"2013/2014",Swansea City,75.59,74.97,42,46
England Premier League,"2014/2015",Swansea City,75.55,75.59,56,42
England Premier League,"2015/2016",Swansea City,76.16,75.55,47,56
England Premier League,"2008/2009",Tottenham Hotspur,77.93,,51,
England Premier League,"2009/2010",Tottenham Hotspur,78.31,77.93,70,51
England Premier League,"2010/2011",Tottenham Hotspur,79.39,78.31,62,70
England Premier League,"2011/2012",Tottenham Hotspur,79.71,79.39,69,62
England Premier League,"2012/2013",Tottenham Hotspur,79.13,79.71,72,69
England Premier League,"2013/2014",Tottenham Hotspur,77.69,79.13,69,72
England Premier League,"2014/2015",Tottenham Hotspur,76.51,77.69,64,69
England Premier League,"2015/2016",Tottenham Hotspur,76.74,76.51,70,64
England Premier League,"2015/2016",Watford,74.01,,45,
England Premier League,"2008/2009",West Bromwich Albion,71.86,,32,
England Premier League,"2010/2011",West Bromwich Albion,73.85,71.86,47,32
England Premier League,"2011/2012",West Bromwich Albion,74.21,73.85,47,47
England Premier League,"2012/2013",West Bromwich Albion,74.67,74.21,49,47
England Premier League,"2013/2014",West Bromwich Albion,74.24,74.67,36,49
England Premier League,"2014/2015",West Bromwich Albion,74.43,74.24,44,36
England Premier League,"2015/2016",West Bromwich Albion,74.83,74.43,43,44
England Premier League,"2008/2009",West Ham United,75.81,,51,
England Premier League,"2009/2010",West Ham United,74.65,75.81,35,51
England Premier League,"2010/2011",West Ham United,75.03,74.65,33,35
England Premier League,"2012/2013",West Ham United,73.26,75.03,46,33
England Premier League,"2013/2014",West Ham United,73.91,73.26,40,46
England Premier League,"2014/2015",West Ham United,74.36,73.91,47,40
England Premier League,"2015/2016",West Ham United,76.1,74.36,62,47
England Premier League,"2008/2009",Wigan Athletic,74.45,,45,
England Premier League,"2009/2010",Wigan Athletic,74.38,74.45,36,45
England Premier League,"2010/2011",Wigan Athletic,73.94,74.38,42,36
England Premier League,"2011/2012",Wigan Athletic,73.73,73.94,43,42
England Premier League,"2012/2013",Wigan Athletic,74.42,73.73,36,43
England Premier League,"2009/2010",Wolverhampton Wanderers,72.09,,38,
England Premier League,"2010/2011",Wolverhampton Wanderers,72.98,72.09,40,38
England Premier League,"2011/2012",Wolverhampton Wanderers,73.7,72.98,25,40
France Ligue 1,"2011/2012",AC Ajaccio,67.94,,41,
France Ligue 1,"2012/2013",AC Ajaccio,69.43,67.94,42,41
France Ligue 1,"2013/2014",AC Ajaccio,69.53,69.43,23,42
France Ligue 1,"2010/2011",AC Arles-Avignon,68.77,,20,
France Ligue 1,"2008/2009",AJ Auxerre,70.65,,55,
France Ligue 1,"2009/2010",AJ Auxerre,71.21,70.65,71,55
France Ligue 1,"2010/2011",AJ Auxerre,72.25,71.21,49,71
France Ligue 1,"2011/2012",AJ Auxerre,71.64,72.25,34,49
France Ligue 1,"2008/2009",AS Monaco,70.85,,45,
France Ligue 1,"2009/2010",AS Monaco,73.28,70.85,55,45
France Ligue 1,"2010/2011",AS Monaco,72.64,73.28,44,55
France Ligue 1,"2013/2014",AS Monaco,75.29,72.64,80,44
France Ligue 1,"2014/2015",AS Monaco,74.72,75.29,71,80
France Ligue 1,"2015/2016",AS Monaco,74,74.72,65,71
France Ligue 1,"2008/2009",AS Nancy-Lorraine,70.66,,42,
France Ligue 1,"2009/2010",AS Nancy-Lorraine,70.36,70.66,48,42
France Ligue 1,"2010/2011",AS Nancy-Lorraine,70.82,70.36,48,48
France Ligue 1,"2011/2012",AS Nancy-Lorraine,70.73,70.82,45,48
France Ligue 1,"2012/2013",AS Nancy-Lorraine,69.74,70.73,38,45
France Ligue 1,"2008/2009",AS Saint-Étienne,72.57,,40,
France Ligue 1,"2009/2010",AS Saint-Étienne,72.08,72.57,40,40
France Ligue 1,"2010/2011",AS Saint-Étienne,72.4,72.08,49,40
France Ligue 1,"2011/2012",AS Saint-Étienne,72.68,72.4,57,49
France Ligue 1,"2012/2013",AS Saint-Étienne,74.69,72.68,63,57
France Ligue 1,"2013/2014",AS Saint-Étienne,74.64,74.69,69,63
France Ligue 1,"2014/2015",AS Saint-Étienne,74.56,74.64,69,69
France Ligue 1,"2015/2016",AS Saint-Étienne,73.85,74.56,58,69
France Ligue 1,"2015/2016",Angers SCO,70.1,,50,
France Ligue 1,"2011/2012",Dijon FCO,68.23,,36,
France Ligue 1,"2012/2013",ES Troyes AC,69.23,,37,
France Ligue 1,"2015/2016",ES Troyes AC,69.48,69.23,18,37
France Ligue 1,"2013/2014",En Avant de Guingamp,69.23,,42,
France Ligue 1,"2014/2015",En Avant de Guingamp,71.77,69.23,49,42
France Ligue 1,"2015/2016",En Avant de Guingamp,71.76,71.77,44,49
France Ligue 1,"2008/2009",FC Lorient,69.75,,45,
France Ligue 1,"2009/2010",FC Lorient,71.02,69.75,58,45
France Ligue 1,"2010/2011",FC Lorient,72.24,71.02,49,58
France Ligue 1,"2011/2012",FC Lorient,71.54,72.24,39,49
France Ligue 1,"2012/2013",FC Lorient,71.45,71.54,53,39
France Ligue 1,"2013/2014",FC Lorient,71.22,71.45,49,53
France Ligue 1,"2014/2015",FC Lorient,71.1,71.22,43,49
France Ligue 1,"2015/2016",FC Lorient,71.34,71.1,46,43
France Ligue 1,"2014/2015",FC Metz,69.79,,30,
France Ligue 1,"2008/2009",FC Nantes,69.9,,37,
France Ligue 1,"2013/2014",FC Nantes,71.22,69.9,49,37
France Ligue 1,"2014/2015",FC Nantes,72.04,71.22,45,49
France Ligue 1,"2015/2016",FC Nantes,71.7,72.04,48,45
France Ligue 1,"2008/2009",FC Sochaux-Montbéliard,70.83,,42,
France Ligue 1,"2009/2010",FC Sochaux-Montbéliard,69.86,70.83,41,42
France Ligue 1,"2010/2011",FC Sochaux-Montbéliard,70.59,69.86,58,41
France Ligue 1,"2011/2012",FC Sochaux-Montbéliard,70.36,70.59,42,58
France Ligue 1,"2012/2013",FC Sochaux-Montbéliard,70.53,70.36,41,42
France Ligue 1,"2013/2014",FC Sochaux-Montbéliard,69.98,70.53,40,41
France Ligue 1,"2015/2016",GFC Ajaccio,68.07,,37,
France Ligue 1,"2008/2009",Girondins de Bordeaux,76.17,,80,
France Ligue 1,"2009/2010",Girondins de Bordeaux,76.8,76.17,64,80
France Ligue 1,"2010/2011",Girondins de Bordeaux,75.27,76.8,51,64
France Ligue 1,"2011/2012",Girondins de Bordeaux,74.67,75.27,61,51
France Ligue 1,"2012/2013",Girondins de Bordeaux,73.81,74.67,55,61
France Ligue 1,"2013/2014",Girondins de Bordeaux,73.53,73.81,53,55
France Ligue 1,"2014/2015",Girondins de Bordeaux,72.79,73.53,63,53
France Ligue 1,"2015/2016",Girondins de Bordeaux,72.16,72.79,50,63
France Ligue 1,"2008/2009",Grenoble Foot 38,69.09,,44,
France Ligue 1,"2009/2010",Grenoble Foot 38,69.86,69.09,23,44
France Ligue 1,"2008/2009",LOSC Lille,73.14,,64,
France Ligue 1,"2009/2010",LOSC Lille,74,73.14,70,64
France Ligue 1,"2010/2011",LOSC Lille,76.45,74,76,70
France Ligue 1,"2011/2012",LOSC Lille,76.27,76.45,74,76
France Ligue 1,"2012/2013",LOSC Lille,75.21,76.27,62,74
France Ligue 1,"2013/2014",LOSC Lille,74.4,75.21,71,62
France Ligue 1,"2014/2015",LOSC Lille,73.85,74.4,56,71
